98e65290-049d-4297-8568-584f08fde5d0,They Live by Night,4,2000,57,1,246725859-9
f673a647-5bdc-4082-a3aa-5c1e951f21cd,Joe Strummer: The Future Is Unwritten,5,2004,19,0,179970716-4
edd81c9f-a17a-4304-8e59-587f57da3f3b,Awful Dr. Orlof. The (Gritos en la Noche),6,1966,53,1,229462259-6
087c206f-d31c-4852-85a5-af7172b5ad3d,All About the Feathers (Por Las Plumas),7,1980,75,0,103702430-3
3568a9df-39aa-4866-b3c1-a73c226a8145,President's Man: A Line in the Sand. The,8,2003,90,1,114365345-9
207315fa-4bb3-4e80-be0e-0a082c2a8181,Electric Horseman. The,9,2009,65,0,390949044-1
c5337733-8130-44f7-a27a-63fd4f345a49,Cochochi,10,2000,31,1,314407863-8
4d917442-592a-44ea-850f-c8446288d46c,Baboona,11,1990,94,0,548853808-9
79638971-a257-467b-8159-ed74828a2b8a,Dinner Guest. The (L'invité),12,2007,9,1,697836202-6
5090a7f6-c9cf-4d07-9934-5efad19f1e31,Hanzo the Razor: Sword of Justice (Goyôkiba),13,2010,40,0,668450981-X
f4788c50-c1a5-4d1e-9770-e0c94764e5b6,Detour,14,2009,69,1,213715863-9
31faaf33-5807-4131-93bf-30e80bb3055b,14 Hours (Fourteen Hours),0,2007,10,0,062048750-X
7f70a7ca-666e-4a81-bd84-c0a17bb4d4a2,Clouds of May (Mayis sikintisi),1,2007,50,1,574021822-5
716dcea8-cf5b-4636-ac4d-ba90cf66520c,Anna: 6-18 (Anna: Ot shesti do vosemnadtsati),2,2000,68,0,649701629-5
f7edccba-e6f1-4eed-b05f-3af5814db3d2,Madigan,3,2005,15,1,411188857-7
106995ad-7d86-495f-ab3e-6af07da4bf01,Carriers,4,2006,83,0,728466120-8
9b56a153-e00e-448d-9a7f-26a13042a1b7,Communion,5,1989,37,1,438754474-0
9e9eca05-45bc-42bc-865d-e1c67ee79978,Study in Scarlet. A,6,2002,38,0,938281696-8
1efa70d1-6d11-429d-a6c5-3eaa9c8952b1,Special 26,7,1992,64,1,895456611-1
60464fdc-4068-4d68-aa0c-538d6ff20e7a,Viva Cuba,8,1994,97,0,770127607-6
ae5aa398-e9d2-43c1-9974-7aa2daeb8063,Bliss,9,1986,31,1,093247982-0
045956ae-06b6-4e77-9a6d-ac3ffe1caebb,Pennies from Heaven,10,2012,8,0,928596173-8
ac941fdb-6c3e-48d1-9c4d-bf9823d82240,The Girl from the Marsh Croft,11,1993,32,1,750470420-2
592d60aa-83bd-4f3f-b3e9-2179a8bb2e95,Black Rain,12,2012,97,0,514986074-3
6655a747-8ecd-4913-a4e8-410edd5a973e,Kink,13,1993,86,1,300998134-1
d1ba7da7-0299-4b0a-83d1-2aa87d501e1f,Hunger Games: Catching Fire. The,14,2004,88,0,393729560-7
6f3cc12d-2e2a-4e6c-a317-874ea27dd7cd,Ringu 0: Bâsudei,0,2002,91,1,554020185-X
246f1c5a-bd96-4acf-9d60-8c05a16ab89f,Dragonheart 3: The Sorcerer's Curse,1,1999,45,0,086322220-X
1db703a0-bad1-4445-bef2-9166bfd60cfd,Electric Dreams,2,2009,32,1,908824002-7
4dfae581-798c-486e-ab4c-8b18993cbb8f,Othello (Tragedy of Othello: The Moor of Venice. The),3,1986,23,0,152315199-4
46488edb-4270-44fb-a96d-69af98154f45,Day After. The,4,1991,23,1,211274924-2
48dda679-6677-48db-9e3c-02e13433d712,Crime of Father Amaro. The (Crimen del padre Amaro. El),5,1998,25,0,887603623-7
a92d1718-8d89-44ca-b4a0-225b40155cca,Tinker Tailor Soldier Spy,6,2004,93,1,610353777-0
301a7ba0-bc40-4982-a244-159863fa9264,Che: Part One,7,2004,71,0,266390710-3
df26b26b-6fa0-4cc3-aec4-141726f120a8,Patterns,8,2010,91,1,057510443-0
b86ec31d-33d6-482c-9b0c-795bcede8456,Ruby Cairo,9,2006,41,0,179141328-5
19b65861-3f68-4a8d-b84d-7ae46134abad,Madagascar Skin,10,2001,34,1,557927095-X
60345d14-8b0f-494a-af25-383c435bbb3d,Great Train Robbery. The (a.k.a. First Great Train Robbery. The),11,2008,77,0,968018281-9
392b713b-ee2b-4cfd-bae8-7bfd35a9ae8c,Streetcar Named Desire. A,12,2004,32,1,759769714-7
17361b7d-3568-475c-a4fe-7458b7f37db1,Heartbeat,13,2002,26,0,699434449-5
e32ed32d-4bfb-4bad-ab44-5181fbe081e9,Evidence,14,1988,4,1,954356390-X
3d1ad74a-25a4-4c60-9d9d-20d29b988731,Man with Two Brains. The,0,1994,74,0,949002185-7
db4ccf50-e33d-406e-bc40-308f237e5811,Camel Spiders,1,1999,24,1,530930469-X
6ddfba3a-f6aa-4eaa-9344-b638dacc92f5,All About Steve,2,1996,39,0,910205973-8
29f12437-6c0e-4135-b372-3a93276817c7,It's My Party,3,2003,98,1,816838085-1
4a400bfa-5726-40e8-8134-481671866aed,Grown Ups 2,4,2007,14,0,209320848-2
84754c79-61d4-42e9-bfdc-d4eb0094e80a,Haunted Honeymoon,5,2008,49,1,881837020-0
7378cf72-3ff1-4f27-a590-c93c4309cc57,Operation Ganymed,6,1999,12,0,251449229-7
9c6ccecc-0ce1-445f-8eb0-e5a645e9787a,Half Baked,7,2006,88,1,596749580-0
2a4eac2b-fd78-46f3-a77d-6df7f610063c,Keys to Tulsa,8,1992,31,0,138747959-8
ee220529-b02c-4f38-84a1-a5dd3fe1ef66,Godard's Passion (Passion),9,1998,57,1,607279434-3
73c8b75c-779a-4c71-a2e2-c97dc8a2c33e,Ambush (Rukajärven tie),10,2010,53,0,227772868-3
17e8af1e-3de6-4c1a-a1d4-577d4f26f6ff,Sleep Furiously,11,2009,50,1,796040450-X
1ba5ce05-21c3-4046-8d28-8c550b6dec96,Night Nurse,12,2002,41,0,463899673-6
6de27734-e6aa-4bc1-83da-9c0629dd5294,Instructions Not Included (No se Aceptan Devoluciones),13,2004,6,1,870260819-7
69897ffe-5f86-4773-8d3a-3493eeee0335,Hell (L'enfer),14,1990,46,0,103702125-8
90e716fe-513a-41b6-a0ee-51f00a2dfba5,Harvard Man,0,1995,66,1,952229597-3
50fa4e5f-46cd-4b2d-a4ac-c757744dc864,American Ninja 4: The Annihilation,1,2012,62,0,233850460-7
f97529c3-9645-4491-896f-6d3c941b4b6b,Wallace & Gromit: The Best of Aardman Animation,2,2011,87,1,867584547-2
378ba433-f4fa-4fe5-9a62-dfba69dddbad,Thing About My Folks. The,3,2012,49,0,311373883-0
aaa2de82-07d2-4255-baa0-29532bc41e70,At Sea,4,1994,21,1,818184221-9
f15eba83-1b2e-4e03-940b-192331b7830a,Little Dorrit,5,1997,54,0,771213887-7
310c635e-387e-4925-96a7-0b335234629d,The Sea Vultures,6,2003,23,1,531998863-X
76a4f827-7687-4ff0-aee9-12508bb1c36b,Skyscraper Souls,7,1998,73,0,495303060-5
2f3d6847-59bb-4405-8228-73c0d11a6242,Funny Girl,8,2000,26,1,416566530-4
787bfda6-d9b4-4f89-9db2-454a212d1355,Breakfast on Pluto,9,1995,59,0,329576993-1
25dc488f-1684-4d64-9c6e-6585d6ebb072,Will Penny,10,2009,94,1,154866737-4
bbd40ec4-cf65-4cf0-90bc-d47d3b11c5c8,Left Behind,11,2009,64,0,581119230-4
1c72349a-7d55-4685-bc29-331d2a248037,Fortune. The,12,2007,48,1,281397515-X
8db2bc36-92b7-4c5f-892b-d6f458c8b0ff,And Life Goes On (a.k.a. Life and Nothing More) (Zendegi va digar hich),13,1995,54,0,357909546-3
538ac8b8-f963-495c-a483-6b3a3614f9e9,Golden Thread. The (Subarnarekha),14,2009,76,1,580100529-3
008f49eb-7d4d-4d74-9250-b4290d519718,True Stories,0,1995,46,0,210790921-0
1e7f4e35-fe42-4b78-804d-1c2b7cdfef5f,Barefoot Contessa. The,1,1990,91,1,884538351-2
07120b63-921e-43a9-b67b-cfc45d08355b,Rude Boy,2,1994,65,0,867677030-1
ca01c616-6afe-4c32-9da9-644ccef2bcb6,Genocide,3,1989,21,1,659480690-4
d7dcf94b-3e7f-485b-baf9-ad31c9e82193,Guardian. The,4,1997,74,0,176334935-7
5b3c1a51-ece4-4f33-ba6e-a5b256352f20,Seven Years in Tibet,5,2008,91,1,126656569-8
e0c3a90f-a6fd-476a-aa27-84ab785eaa17,What to Expect When You're Expecting,6,2013,84,0,799965347-0
df2c78c7-856c-4df9-bad0-2cad48926562,Find Love,7,2011,82,1,388844783-6
d2864754-1341-4495-83c1-d934e678c582,Canadian Bacon,8,2009,42,0,855478553-3
0681684c-3688-405c-9e8c-9fddd5a1e26c,P2,9,2010,90,1,946091249-4
d846c10e-1d12-44f8-a9a5-82ee9b932e34,Brightness (Yeelen),10,2004,8,0,460903392-5
2f1df018-6177-4966-aa98-b2958bbfb1d9,Haunted Palace. The,11,2011,71,1,756581742-2
c0441877-99fc-42b4-bc8b-f3e748e38409,Taken,12,1995,67,0,504059500-X
a3e49668-bfeb-4551-9470-bbcabcb7d449,Ikigami,13,1998,82,1,096696666-X
0229e1ed-54bc-4d08-9932-c835af5a3bb3,Breaker! Breaker!,14,2006,74,0,890363647-3
1d519927-92b6-4873-99d7-9e6a5fe59866,The Diary of a Teenage Girl,0,2012,97,1,083938495-5
f89cf8ce-380c-4ce2-8684-04107f073f16,Beaver. The,1,1996,76,0,269033278-7
4774c59c-0a09-4786-bdd7-fdd60513e405,Who Are the DeBolts? [And Where Did They Get 19 Kids?],2,2007,62,1,963225983-1
fecc6a98-73e9-4fa5-866a-5198ba8c21da,Last Exorcism Part II. The,3,2012,34,0,982528339-4
d72a41c0-bc18-4bd6-8042-65f15959bf22,Carandiru,4,1999,47,1,832913444-X
4af949eb-8e80-4abc-93ba-67a21f83170c,Wise Guys,5,2005,86,0,687215496-9
c677b561-9c6d-41df-81d4-03ccfb521a1f,Leprechaun in the Hood,6,1996,99,1,337114887-4
b4a6460e-5383-44f8-8b58-3c6acc6e02ae,9 Star Hotel (Malon 9 Kochavim),7,2002,100,0,442733783-X
3c903dd3-b61c-4bbb-8f67-4f2c24ccfbe5,Drunks,8,1996,69,1,223578417-8
6d5b0dc2-0a00-4035-923c-e5bae2b13873,My Giant,9,1995,46,0,903159122-X
cc03d442-3185-4107-a388-ec989cd2e38f,Xtro 2: The Second Encounter,10,2003,81,1,134490524-2
dfb85d5f-7acf-4252-8108-9873eea8406b,Patch Adams,11,2008,71,0,659132382-1
35a02266-aa92-480c-b243-c03c47b1d8e4,Lilith,12,2009,11,1,562928794-X
4454462a-5c3f-4e3e-bf43-ece12d4ecb2c,Pajama Party,13,2006,95,0,499156358-5
8f1e407b-7078-4e7f-803e-c7536dbcec7a,Hi Tessa (Czesc Tereska),14,2008,75,1,605938414-5
4d44e30d-4a8a-421c-b36f-5030697911d8,London After Midnight,0,2004,40,0,275079588-5
77f4554f-8d13-4c7f-a897-1e799407204e,1990: The Bronx Warriors (1990: I guerrieri del Bronx),1,1996,12,1,594762763-9
7181c7b7-cf97-409f-ac68-4cca531aeaa2,Blood. Guts. Bullets and Octane,2,1993,13,0,001910869-9
d433eb44-114a-4daa-82f1-b940c8121d4f,Like Mike,3,2009,62,1,932604289-8
630e1aa0-c75d-47a7-b142-fcf8064f68b5,Corvette Summer,4,2007,19,0,874559388-4
e979719d-143e-4d34-b6a8-39289fecff45,Faraway. So Close (In weiter Ferne. so nah!),5,1988,98,1,295406565-6
f0c94851-8e4c-4c35-9360-a5d513a5c2bf,Slaughter Rule. The,6,2004,93,0,835478909-8
b55345ef-40e0-4348-af91-5acba89a23f4,Project A 2 ('A' gai wak juk jap),7,1989,57,1,018565386-3
9fff131e-f77b-4944-b60b-db060dbe2b1f,Stargate: Continuum,8,1998,50,0,998905973-X
5faf2d4f-3e98-4179-b42e-86da43cbb765,To Get to Heaven First You Have to Die (Bihisht faqat baroi murdagon),9,2007,80,1,321915595-2
b2652783-41c9-4ea9-924d-a8a7ee56de2c,Mikey and Nicky,10,2001,61,0,754332646-9
4d98db88-3d56-44c4-a291-7df408dad12e,Call Me Kuchu,11,2008,74,1,776436496-7
f96d4c9c-f31a-48ad-8dfa-5c358793dcfa,Overlord,12,2010,9,0,542275393-3
cef461c0-de70-494f-ad12-69b0a4302c1e,Stop! Or My Mom Will Shoot,13,2001,33,1,174830080-6
67a2f68a-db23-4735-9244-2a65347c9f4d,Punk Syndrome. The (Kovasikajuttu),14,1992,80,0,650777948-2
edbaf184-fd09-457b-874d-40f4b90b3301,Ghost Rider,0,2006,44,1,530986222-6
caa9c159-3a24-4419-a6dc-d41f8db2325d,Princess and the Pirate. The,1,2009,100,0,794465986-8
cd20dccf-ccb1-486b-a3c7-a97deb4171a2,Leaving (Partir),2,2004,5,1,567165015-1
efd12544-51ea-45e6-a214-bc999caeef24,Death Takes a Holiday,3,2004,64,0,058872852-7
1f5b4847-d7bf-4b62-a174-7da6aa9b9880,Each Dawn I Die,4,1993,57,1,596880043-7
a1104236-4c74-4d91-8efd-4a247126e512,Fay Grim,5,2013,21,0,985317372-7
0d9f08de-75ca-4432-ab73-36ba33b79f64,Prisoners of the Lost Universe,6,1995,92,1,059053081-X
41a8a6b8-1d08-4880-b369-7598513af6fb,Royal Scandal. The,7,2009,50,0,207062766-7
1031440b-bff5-4185-bf35-983e948a548d,Little Soldier. The (Petit soldat. Le),8,1996,90,1,718588695-3
3bb9bcb1-963c-452c-b3e2-e61a6f7f7161,Company of Wolves. The,9,1986,69,0,978873381-6
6dd4611b-235e-43c8-828d-2f1963f9382b,Wildflowers,10,1993,81,1,375898408-4
527721c2-ba14-4207-86f5-11636321b19c,East Side Story,11,1998,58,0,676282050-6
2b6c1508-d5b2-410c-955a-9e9abe4e36fa,Freddy vs. Jason,12,1997,15,1,258542989-X
eefd25d4-1308-4542-a19c-eec71c618cb0,East. West. East: The Final Sprint,13,2000,80,0,889867700-6
fe1472cb-9ab9-40d9-9b97-54151aa04c04,Reindeerspotting - Pako joulumaasta,14,1985,67,1,944499803-7
5cd58666-f6f4-48f3-94a9-dfe1afbb8b71,Oldboy,0,1992,92,0,753666845-7
7d0ace3b-9685-4654-87fa-d6c6883368a2,At the River I Stand,1,1996,53,1,666958827-5
b07d4e0e-c8bf-4f44-ba29-7fbf3bb8feee,B.F.'s Daughter,2,2001,95,0,276724060-1
dab6d798-769b-4d23-8a22-ef25cbeda1e5,Bleach: Fade to Black (Bur&#299;chi Fade to Black Kimi no Na o Yobu),3,1985,39,1,293849095-X
24ca388e-e960-440a-a62b-ed9379fa9594,King's Faith,4,2009,63,0,767953005-X
2921bd32-d429-4a63-b0bf-14318adc79f0,Every Other Week (Varannan vecka),5,1997,52,1,077334061-0
5959294e-2f19-428d-ac6e-729cfa193c0f,Craigslist Killer. The ,6,1992,61,0,179560814-5
41ffd07b-6343-4f6a-be29-046816c55502,Harsh Times,7,2004,62,1,056819428-4
18e9efdc-7617-45a3-a1b8-c7c00ed40d15,Fast Five (Fast and the Furious 5. The),8,1994,88,0,379979324-0
af28cbb8-5505-4549-8097-91e1058decd9,Indie Game: The Movie,9,2006,83,1,320860914-0
77615d5d-ae66-46aa-8ea9-01e329d258fe,American Tail: Fievel Goes West. An,10,2012,37,0,237125739-7
22f17402-6252-4233-a988-a57df8b32752,Sleep Furiously,11,2003,79,1,867787162-4
2ac3ed42-9895-473b-8824-b4fb8b33f071,Tales of Manhattan,12,1992,87,0,245164112-6
32d0437a-e614-4ee0-bc01-eca37b625282,Seven Years Bad Luck,13,2001,3,1,206295684-3
1d43040e-0f75-46b0-8da4-11e01ae72533,Jane Eyre,14,1998,48,0,152545688-1
492dcfac-808b-488c-8505-419e666343fc,Friend Is a Treasure. A (Chi Trova Un Amico. Trova un Tesoro) (Who Finds a Friend Finds a Treasure),0,1992,80,1,041446652-7
b1903fc1-9756-4c9f-913b-62168d97dc29,Marion Bridge,1,2009,71,0,097673289-0
2b1b549d-e664-49d8-bb89-c5ec024ae0b6,Badge. The,2,1992,96,1,267025768-2
659a8c58-d0f6-4c6f-ab40-33cd812dff61,Hunt for Red October. The,3,1987,60,0,649934587-3
bfb1f4ee-d7ef-42ae-9134-04d67ff39e8c,Louisiana Story,4,1994,23,1,385501450-7
a300a551-a55d-45fa-8d97-fd1cbed11f58,Mickey's Twice Upon a Christmas,5,1990,64,0,903295475-X
ccfab881-6d99-43ea-a529-4e3cf180ff4e,White Sands,6,2003,83,1,068928310-5
9e117f59-6ec6-4f4e-9a23-827a6c297cfd,Nightwing,7,2002,31,0,306237306-7
19bedad3-a2d0-4045-8b49-7a465c09d07d,Against the Ropes,8,1996,82,1,922087376-1
a9984c8b-0e13-4047-b726-0b0bd0e782b5,Mickey,9,2009,30,0,126292420-0
c720b839-86a1-42b2-9414-ea221c50fd96,Blue Velvet,10,2000,4,1,737357796-2
d543985c-192d-48c0-a473-c44bb10def6d,Osama,11,1993,97,0,968526796-0
01e4aee4-6126-45a5-9135-5c3db3af386b,Brooklyn Dodgers: The Ghosts of Flatbush,12,2011,77,1,207694536-9
d3124e22-717c-4b39-b8b9-04d385081204,Osterman Weekend. The,13,1995,45,0,303438820-9
1b19a0bb-059e-43db-bb09-54280bb44be9,Stagecoach,14,1993,95,1,289514757-4
32418fce-08e4-4a46-9f30-1e486e4ab0f9,Death and Cremation,0,2004,66,0,298510772-5
3b3fc461-81a9-4404-bcac-60fffae1307b,Charley Varrick,1,1997,62,1,823548248-7
7d8f4819-6b7d-4671-ac89-b780f591b1f0,Jönssonligan får guldfeber,2,2010,3,0,889687612-5
c8c23d9a-44b1-4605-ba7d-1898365d3e1a,Sensation of Sight. The,3,1992,85,1,376829070-0
cf84b90e-bb2f-4bef-a38e-ae93489b9787,Quitting (Zuotian),4,2006,13,0,040739254-8
c03200d6-9feb-44b5-afb0-6434c68a34ef,Extremely Goofy Movie. An,5,1968,94,1,500416318-9
8a2b34a3-b079-4fdd-9e43-fec6785c2439,Satan's Little Helper,6,2004,23,0,303863672-X
aac06671-241a-40c4-869f-5d635598670f,Caroline?,7,1985,98,1,633733943-6
be4392c5-9523-4712-a7d0-b8ea82bbea05,Color of Money. The,8,1990,99,0,685095797-X
8d2ab99a-7db7-43a4-8a39-a0f2199540b7,Aglaya,9,2006,31,1,208988944-6
0587cabf-f146-4761-b62c-31be16b7cc3e,Little Dieter Needs to Fly,10,2006,64,0,880087575-0
a9c3014e-5f5b-4bde-acc5-eaa017a1a896,Sorority Babes in the Slimeball Bowl-O-Rama,11,2004,72,1,751681102-5
d4593fd1-7d68-404b-82e8-c7f7f8189717,She's So Lovely,12,2007,17,0,221039379-5
f3cf83af-afc4-4d6e-bf5d-c3a46f159ac9,Mr. Saturday Night,13,2000,92,1,656406801-8
6ad44d24-d752-429d-b192-cf855433fb04,Sex and Fury (Furyô anego den: Inoshika Ochô),14,2008,51,0,675613858-8
7b1a8f0e-f0cf-4956-b5d0-255d24071e47,Goodbye World,0,2010,93,1,648090620-9
e2367659-8f27-476c-8ae6-4ba3acd75ad4,Touchback,1,1997,27,0,764749100-8
9e0b9083-adfd-461e-9dfa-0b8414257b84,American Bandits: Frank and Jesse James,2,1998,100,1,064600963-X
c1fc769d-f904-49f6-9510-3bee328f5288,Green Dolphin Street,3,2005,83,0,009674804-4
ac5f2f6b-8af1-47aa-ad3d-3cf4b2ae1445,Tony,4,1988,100,1,054508421-0
add7b318-8dcb-437d-9ed9-dcc031d3541a,Cry of the Banshee,5,2004,41,0,837687638-4
ed3ec982-a171-47fd-b51a-baf3cd74a69b,Crackerjack,6,2012,73,1,451974263-3
27f9f98f-382f-439e-8fc1-a1dc72c3d6eb,Advanced Style,7,2010,62,0,007273832-4
c7ff61c2-de02-4627-981b-90142b5ac173,Rosalie Goes Shopping,8,2001,52,1,538582437-2
b1f6893d-c913-4494-b370-dd0e179fe70c,United 93,9,2009,18,0,850485241-5
09830c99-8900-486b-86c6-dd0153489340,Cherish,10,2007,90,1,616984752-2
26a71165-4a20-4458-80ed-26e3869f978f,Street Mobster (a.k.a. Modern Yakuza: Outlaw Killer) (Gendai yakuza: hito-kiri yota),11,2013,88,0,019858071-1
cea93247-0ebb-40c0-bcc5-0a551588c952,Riot On!,12,1992,37,1,541464089-0
39e398d8-b806-445b-960d-ce63bae89272,Room at the Top,13,2009,10,0,468839249-4
5c05a93b-21ca-41d8-a09f-8a193d1bf810,Love. Money. Love,14,2007,12,1,363992463-0
c6a33391-8f3f-46bc-9918-089f43110c7d,Jodorowsky's Dune,0,2011,69,0,519742931-3
a6bf4221-4938-4ba2-b0a6-2fc697a8a69e,Thieves. The (Dodookdeul),1,1997,59,1,801233070-9
1b20b823-4e56-4b09-b3d4-eb234b6a0120,Crane World (Mundo grúa),2,2009,20,0,704798038-5
8e94bc5f-5738-4a80-a2f3-0bc8774a5f8e,Star Chamber. The,3,1993,75,1,643754329-9
be188499-1f23-488b-9f2b-e5dae30f05d4,Nobel Son,4,2001,99,0,020445998-2
26eabab7-e668-4dd1-b02c-bedb1794f9cf,Snake in the Eagle's Shadow (Se ying diu sau),5,2002,57,1,266800887-5
cdc8822a-e6e9-458b-9b57-1a76dd408b83,Midway,6,1993,96,0,198208213-5
48961460-fc9c-4b99-9386-b027dcb6a915,New Country. The (Det nya landet),7,2004,60,1,053730850-4
9c03e4cb-ac95-4701-9b80-58a6ae1fe407,Ape. The (Apan),8,2002,71,0,187356730-8
92f20245-03d1-44d8-ab59-1179384fdb7f,Uncle Marin. the Billionaire (Nea Marin miliardar) (Uncle Martin. the Multimillionaire),9,1984,88,1,086106907-2
d711ecc5-f307-4636-9192-fc7e7f85e7e0,Pecker,10,1986,67,0,636581219-1
fbcd3516-17eb-4a38-98be-3e8e2b4781dc,Morvern Callar,11,2005,40,1,367691946-7
b9e451a4-5a25-4b76-9817-401d87b6358f,Love Crime (Crime d'amour),12,1994,76,0,346797876-2
9cff2c6d-2529-4040-b511-2f49256b43e5,Philadelphia Story. The,13,2009,59,1,621745886-1
c2259d67-5927-4e3e-98ae-79e09ab45772,Broom-Stick Bunny,14,2006,91,0,766925836-5
a08c59fb-d67d-4672-9578-5b4f59fb72b7,Flesh,0,2000,44,1,830458874-9
f5ec98c7-999c-40eb-9de4-25065cf7a31e,Hunt for Red October. The,1,2008,6,0,751854111-4
ab02a4e8-e8a7-42e0-83d5-15abe67aa2e5,Repulsion,2,2001,20,1,260292940-9
9111a475-dfd3-4631-8254-7962ac722d8b,Games People Play: New York,3,2002,10,0,894617461-7
d50a62c3-611f-4caf-a566-9f7d1330da7a,Series 7: The Contenders,4,1997,36,1,142037426-5
9d5edbf0-e09a-4d1a-a466-2af553ae48c4,Tell,5,1994,75,0,303644200-6
b95cca0b-bec9-495f-995f-622228b1b9d6,Tall Man. The,6,2012,35,1,294183924-0
bfdebe84-ce4d-4f9d-943a-0bbb23e6868b,Blue Spring (Aoi haru),7,1999,59,0,470752722-1
94678d52-bfe0-45ec-8f72-89412dc21994,Decoy Bride. The,8,1998,35,1,547425699-X
be163664-4597-43f3-bd34-5f775ac56c18,Three Kings,9,1984,100,0,083661415-1
0e894f50-a12b-43be-a230-0a1013115532,Superstar,10,2000,45,1,254702945-6
598ba175-3519-4a8d-9c94-5847ec6ae035,Burrowing (Man tänker sitt),11,1996,91,0,085327147-X
66dae181-9af9-4b98-a1e1-9813cece0383,Ill-Fated Love (Doomed Love) (Amor de Perdição),12,2003,23,1,545199865-5
07d03a25-1aae-4284-a166-06d8ee6bd358,Airport,13,2009,80,0,798966015-6
4db6432f-3b0d-4275-aff8-61a32b295555,Dickson Experimental Sound Film,14,2002,3,1,767092228-1
7d3fdf61-8091-41e2-9ead-eb6a61c7cc98,Seven Swords (Chat gim),0,2006,81,0,462645450-X
dde927af-5ef2-4e8b-8c15-b42c4db6d086,Arranged,1,2011,3,1,356995155-3
b91e46f9-74b4-45cf-8d45-53fda87678f0,Superman IV: The Quest for Peace,2,2006,68,0,411652952-4
11c66d5c-62f2-4246-9e45-8f318240f4a8,Back In Action,3,1992,61,1,463511348-5
2f197ce6-7e9d-4de5-89d5-3194516f17be,Red-Headed Woman,4,2011,87,0,030718948-1
62865b32-e602-46e9-a321-54f2d0305ff4,Place in the Sun. A (En plats i solen),5,1993,27,1,931565794-2
aa316613-bf2f-4976-9b60-bfa15400c93b,Hell Is Sold Out,6,1994,84,0,976677278-9
f8b4b1a7-0a91-4a0a-ae3a-6ba0bde9e1dc,Owl and the Pussycat. The,7,2009,12,1,592357556-6
fc16b634-9618-48d6-ab9a-712146509524,D.C.H. (Dil Chahta Hai),8,2005,88,0,432300829-5
22d36ecb-206d-4285-9c36-d688e8368dc9,The Vengeance of Fu Manchu,9,1998,54,1,905111178-9
e34f0a64-697c-4e48-9693-01bae181fa98,3some (Castillos de cartón),10,1995,7,0,685675445-0
fd0f695b-ab2a-4650-8078-9bd33bded3d1,Red Beard (Akahige),11,2011,68,1,951014455-X
395d5551-a7ac-43fb-aeb7-f3a97fd34c90,Kikujiro (Kikujirô no natsu),12,1984,65,0,236335378-1
4850bdc5-5068-4dbd-a459-3f0edfdc07b5,Witchfinder General (Conquerer Worm. The),13,2004,99,1,886648159-9
98d33a25-ca52-4217-a315-0ea64c0109fa,Countdown to Zero,14,1993,88,0,266352429-8
15afe9bc-6ce6-438d-8220-e24beb3e6294,Once Upon a Forest,0,1998,9,1,515862916-1
65fff86a-6553-4288-a16b-8d3e391b9a1e,Bellissima,1,2003,37,0,813637180-6
9952e9de-aa77-462e-8e4d-f86107dbbb3d,Red Heat,2,1996,31,1,172538208-3
25ebf71d-5e67-47bc-978e-0d1e6ad2339d,Kid. The,3,2007,75,0,957951614-6
bf2d09ee-ea9c-4e25-a5ed-784067cab09e,Martin Lawrence Live: Runteldat,4,2006,51,1,911299186-4
01da40bc-8c4a-4036-a1af-7643f3ce3057,Julian Po,5,1993,72,0,646333451-0
62aad794-e24b-40eb-9d9c-839d8874f3d8,Smokin' Aces 2: Assassins' Ball,6,1999,32,1,951443930-9
6631ea21-596f-4703-8e52-c7f32f0ca8bb,Fighting Prince of Donegal. The,7,2008,27,0,136860952-X
7cb417fa-5338-4446-9e72-54fb33b6b642,Helvetica,8,1990,71,1,663801940-6
838f2277-0f56-481a-b6a8-34d5e64ccef8,The Fool,9,2006,38,0,669060269-9
fe36fa9f-3922-4d3a-ab65-b02c97b1bf48,Aziz Ansari: Live at Madison Square Garden,10,1996,35,1,823910319-7
860cce53-4c00-459b-b33a-a6ec9abda00c,Hiding Out,11,2006,85,0,378646003-5
b86467d6-9530-4c62-90de-46248b214c8b,Pekka ja Pätkä Suezilla,12,2004,23,1,750582939-4
b49d14cc-b3cb-4691-9d74-771431a14e26,Alexander and the Terrible. Horrible. No Good. Very Bad Day,13,1983,26,0,903165195-8
58a0b26d-8971-4cf1-be7b-be6af73f2754,Alien Abduction,14,1993,99,1,695696349-3
42f96912-c0f5-4cde-9ca6-45c40598765d,Bang Bang,0,1988,8,0,125630708-4
dbea7539-07eb-45ed-8ac8-855c49ed35f5,Shutter,1,1997,18,1,459249149-1
67dfddce-5305-48a2-a7cb-1b93b92ae7d7,Devil. Probably. The (Diable probablement. Le),2,2010,53,0,665348172-7
d80ad946-d1a9-4ab3-a8cb-fb12fc714e78,On the Line,3,2000,74,1,908034511-3
b2a65f66-c53f-47b6-bd92-eb69ff2a040e,Chuck Norris vs Communism,4,1993,60,0,053088873-4
0bc7793e-c405-4309-8ea6-c986cb2c0895,Just Friends,5,2007,54,1,621147774-0
2ab83c8a-b7bf-49cb-8e82-254066a3e255,Trouble in Mind,6,2005,34,0,628685893-8
78e64e8c-fdea-448a-ac64-3dde32317134,Bebe's Kids,7,2004,8,1,224309655-2
e23b0061-8492-4d42-8233-cc6414fbc2c3,Carbine Williams,8,2008,21,0,932953454-6
42e29a18-054c-4316-b064-2ae977b19293,Our Modern Maidens,9,2009,6,1,925127912-8
